시즌,방영일,제목,리뷰수,평점,줄거리
1,"Sun, May 24, 2020",S1.E1 ∙ Magic Xylophone,800,7.7,"As Bluey and Bingo begin to squabble over their magic xylophone (that has the power to freeze their Dad in space and time) Dad seizes control and freezes Bluey, leaving Bingo as her only hope."
1,"Mon, Oct 1, 2018",S1.E2 ∙ Hospital,687,7.9,"Doctor Bluey is needed for assistance when Dad gets a very curious x-ray from Nurse Bingo. It seems that he has a cat in his tummy, leaving Bluey no choice but for her to operate immediately."
1,"Tue, Oct 2, 2018",S1.E3 ∙ Keepy Uppy,670,8.2,"Bluey, Bingo and Mum are enjoying playing Keepy-Uppy around the house with their last balloon. All is fine, until their Dad joins in, and soon, the game becomes the ultimate test of skill."
1,"Wed, Oct 3, 2018",S1.E4 ∙ Daddy Robot,599,7.9,"Bluey and Bingo don't want to tidy the playroom, so they get their Dad (as Daddy Robot) to do it for them. But when Bluey takes things too far, Daddy Robot begins to malfunction with some disastrous results."
1,"Thu, Oct 4, 2018",S1.E5 ∙ Shadowlands,642,8.3,"On a picnic in the park, Bluey, Coco and Snickers play Shadowlands. But when Coco keeps taking shortcuts, Bluey has to show her that following the rules (and not changing them) can make the game even more fun."
1,"Fri, Oct 5, 2018",S1.E6 ∙ The Weekend,581,8.1,"At the weekend, Bluey and Bingo are playing in the garden with their Dad. But Bingo gets upset, when she discovers a walking leaf insect and for her Dad, he is too caught up in the game to notice."
1,"Sat, Oct 6, 2018",S1.E7 ∙ BBQ,601,8.2,"It's lunchtime on Bluey and her Dad's back decks. But every BBQ needs a side salad, so for Bingo, her relaxing sit-down will have to wait until she finds every color of capsicum that her cousins have asked for."
1,"Sun, Oct 7, 2018",S1.E8 ∙ Fruitbat,579,8.0,"Not wanting to go to bed, Bluey tries to dream about being a nocturnal fruit bat so that she can stay up all night long, and soon, she finds herself flying through the night sky."
1,"Mon, Oct 8, 2018",S1.E9 ∙ Horsey Ride,500,7.4,"When Bluey forgets to put her favorite toy away, Muffin's cousin Socks then grabs it and won't let go of it. The kids stage a horsey wedding to distract her, with Dad and Uncle Stripe as the horses."
1,"Tue, Oct 9, 2018",S1.E10 ∙ Hotel,483,7.6,"Bluey and Bingo run a crazy ""Hotel"" with Dad as their first and only put upon guest. But when Bingo quits over Bluey being too controlling, their Dad needs to teach them the importance of compromise."
1,"Wed, Oct 10, 2018",S1.E11 ∙ Bike,723,9.1,"One day at the park, Bluey is struggling to learn how to ride her own bike. But as she and her Dad watch her friends determination with their own tasks, Bluey is inspired to give it another try."
1,"Thu, Oct 11, 2018",S1.E12 ∙ Bob Bilby,513,8.2,"When it's Bingo's turn to bring her Kindy's Bob Bilby puppet home and record their weekend in the scrapbook, the family resolve to put down their screens and attempt to show him a good time."
1,"Fri, Oct 12, 2018",S1.E13 ∙ Spy Game,466,7.4,"When Bingo stops playing Bluey's spy game in the park, their device to control the grown-ups stops working properly. Bluey now sees how important Bingo is and she needs to win her back."
1,"Sat, Oct 13, 2018",S1.E14 ∙ Takeaway,673,8.8,"While they are forced to wait five minutes in front of a restaurant for their takeaway order, Bluey and Bingo become restless for entertainment, pushing the very limits of Dad's patience."
1,"Sun, Oct 14, 2018",S1.E15 ∙ Butterflies,473,7.9,"Playing 'Butterflies' in the backyard is great fun. The game goes on, until Bluey runs away with Judo, leaving Bingo all alone. Now poor Bingo's heartbroken, and for Bluey, she needs to make amends."
1,"Mon, Oct 15, 2018",S1.E16 ∙ Yoga Ball,477,8.2,"For Bingo, she loves horsing around with her Dad, but sometimes he forgets that Bingo is smaller than her sister. Mum teaches Bingo how to use her big girl bark to keep their fun within her limits."
1,"Tue, Oct 16, 2018",S1.E17 ∙ Calypso,486,7.7,"At school, Bluey and her friends all throw themselves into various games. Their teacher Calypso keeps her charges on track with a wise word and a song - all except for the mysterious Pretzel."
1,"Wed, Oct 17, 2018",S1.E18 ∙ The Doctor,429,7.9,"Honey is stuck waiting for Dr Bingo's appointment as all the other, more exciting injuries get seen before her's. Receptionist Bluey tells her to be patient, as some of these cases are a real pickle."
1,"Thu, Oct 18, 2018",S1.E19 ∙ The Claw,476,8.4,"When Bluey and Bingo are unable to grab some chocolate doodads on a Magic Claw machine, they both return back to their house. Mum and Dad create their own version at home. But for Dad, he isn't about to make winning easy."
1,"Fri, Oct 19, 2018",S1.E20 ∙ Markets,438,7.9,"When Bluey visits the markets with five dollars from the tooth fairy, the options for her are endless. But as she and Indy scour the market stalls for the perfect purchase, spending it proves hard."
1,"Sat, Oct 20, 2018",S1.E21 ∙ Blue Mountains,439,7.5,"Bluey, Bingo, Mum and Dad all play a game of hand puppets, exploring the land beyond the Blue Mountains where they'll have to outsmart the Cheeky Fox to find the softest beds in the world."
1,"Sun, Oct 21, 2018",S1.E22 ∙ The Pool,537,8.6,"While packing for the pool, Bluey and her Dad tease Mum about being so fussy with what to take, But when they arrive under prepared, they realize that a little planning goes a long way."
1,"Mon, Oct 22, 2018",S1.E23 ∙ Shops,414,7.3,"Playing 'Shops' is the best game ever for Bluey and her friends - if they can only ever get started. With Bluey questioning the rules and changing who's who, they might be here all day."
1,"Tue, Oct 23, 2018",S1.E24 ∙ Wagon Ride,433,8.3,Bluey can't wait to get to the monkey bars as Dad takes her and Bingo on a wagon ride to the park. But her patience will be tested when Dad keeps stopping to chat with other grown-ups.
1,"Wed, Oct 24, 2018",S1.E25 ∙ Taxi,433,8.2,"Bluey is running a taxi service. Her first passenger is Dad taking the role of the Businessman, who is in a rush to get to the airport. But with unexpected delays, Dad's in danger of missing his own flight."
1,"Thu, Oct 25, 2018",S1.E26 ∙ The Beach,533,8.6,"As her Mum goes for a walk along the beach, Bluey runs to catch up with her. Along the way, she has a series of encounters that will both excite and test her in her first solo adventure."
1,"Sun, Mar 31, 2019",S1.E27 ∙ Pirates,405,8.0,"It's an adventure on the high seas as Bluey, Bingo and Missy play Pirates on the hammock swing, but they'll need to find their courage to withstand storms and whale attacks."
1,"Sun, Nov 10, 2019",S1.E28 ∙ Grannies,592,8.6,"A game of 'Grannies' is fun, until Bingo and Bluey can't agree on one simple question: Can Grannies dance? Now they'll need to video call their Nana to get the answer."
1,"Thu, Nov 7, 2019",S1.E29 ∙ The Creek,593,8.9,"Bored of the local playground, Dad and the kids go out on a journey to their local creek. Cast out of her comfort zone, Bluey's eyes are opened to the beauty of the natural world."
